src/app/faq/page.tsx:64:              style={{ fontFamily: 'DM Sans, sans-serif' }}
src/app/careers/page.tsx:215:                <p className="text-lg text-[#DEF2F2] mb-6 leading-relaxed" style={{ fontFamily: 'DM Sans, sans-serif' }}>
src/app/careers/page.tsx:218:                <p className="text-lg text-[#DEF2F2] mb-6 leading-relaxed" style={{ fontFamily: 'DM Sans, sans-serif' }}>
src/app/careers/page.tsx:221:                <p className="text-lg text-[#DEF2F2] leading-relaxed" style={{ fontFamily: 'DM Sans, sans-serif' }}>
src/app/careers/page.tsx:248:              <h2 className="h2 text-white mb-8" style={{ fontFamily: 'DM Sans, sans-serif' }}>
src/app/careers/page.tsx:251:              <p className="text-lg md:text-xl text-[#DEF2F2] mb-8 max-w-2xl mx-auto leading-relaxed" style={{ fontFamily: 'DM Sans, sans-serif' }}>
src/app/courses/page.tsx:38:              style={{ fontFamily: 'DM Sans, sans-serif' }}
src/app/courses/page.tsx:47:              style={{ fontFamily: 'DM Sans, sans-serif' }}
src/app/globals.css:93:    font-family: 'DM Sans', system-ui, sans-serif;
src/utils/screenshot/comparisonUtility.ts:90:            body { margin: 0; padding: 20px; font-family: Arial, sans-serif; }
src/components/TestimonialCard.tsx:22:            <span className="text-white font-bold" style={{ fontFamily: 'DM Sans, sans-serif' }}>
src/components/TestimonialCard.tsx:27:            <div className="text-[#21A8B0] text-sm font-medium" style={{ fontFamily: 'DM Sans, sans-serif' }}>
src/components/TestimonialCard.tsx:30:            <div className="text-white font-bold" style={{ fontFamily: 'DM Sans, sans-serif' }}>
src/components/TestimonialCard.tsx:39:          <div className="text-[#DEF2F2] text-sm" style={{ fontFamily: 'DM Sans, sans-serif' }}>
src/components/TestimonialCard.tsx:44:          <div className="text-[#DEF2F2] text-sm" style={{ fontFamily: 'DM Sans, sans-serif' }}>
src/components/TestimonialCard.tsx:50:      <blockquote className="text-[#DEF2F2] italic mb-6 leading-relaxed" style={{ fontFamily: 'DM Sans, sans-serif' }}>
src/components/TestimonialCard.tsx:55:        <div className="text-[#21A8B0] font-medium text-sm" style={{ fontFamily: 'DM Sans, sans-serif' }}>
src/components/TestimonialCard.tsx:58:        <div className="text-white mt-2" style={{ fontFamily: 'DM Sans, sans-serif' }}>
